,Title,ff,mf,mm,Total,ff_percent,mf_percent,mm_percent
0,10 Things I Hate About You,30,102,69,201,0.14925373134328357,0.5074626865671642,0.34328358208955223
1,1492: Conquest Of Paradise,0,0,93,93,0.0,0.0,1.0
2,15 Minutes,0,30,148,178,0.0,0.16853932584269662,0.8314606741573034
3,2001: A Space Odyssey,0,0,73,73,0.0,0.0,1.0
4,48 Hrs.,0,32,149,181,0.0,0.17679558011049723,0.8232044198895028
5,8Mm,0,14,115,129,0.0,0.10852713178294573,0.8914728682170543
6,A Bucket Of Blood,0,70,86,156,0.0,0.44871794871794873,0.5512820512820513
7,A Clockwork Orange,0,3,70,73,0.0,0.0410958904109589,0.958904109589041
8,A Hard Day'S Night,0,9,154,163,0.0,0.05521472392638037,0.9447852760736196
9,A Nightmare On Elm Street,24,57,11,92,0.2608695652173913,0.6195652173913043,0.11956521739130435
10,A Nightmare On Elm Street 3: Dream Warriors,14,52,27,93,0.15053763440860216,0.5591397849462365,0.2903225806451613
11,A Nightmare On Elm Street 4: The Dream Master,0,37,15,52,0.0,0.7115384615384616,0.28846153846153844
12,A Nightmare On Elm Street Part 2: Freddy'S Revenge,0,54,34,88,0.0,0.6136363636363636,0.38636363636363635
13,A Nightmare On Elm Street: The Dream Child,20,60,5,85,0.23529411764705882,0.7058823529411765,0.058823529411764705
14,A Walk To Remember,0,128,50,178,0.0,0.7191011235955056,0.2808988764044944
15,Affliction,0,37,78,115,0.0,0.3217391304347826,0.6782608695652174
16,Agnes Of God,82,17,0,99,0.8282828282828283,0.1717171717171717,0.0
17,Air Force One,0,0,130,130,0.0,0.0,1.0
18,Airplane Ii: The Sequel,0,45,38,83,0.0,0.5421686746987951,0.4578313253012048
19,Airplane!,0,33,45,78,0.0,0.4230769230769231,0.5769230769230769
20,Alien,0,0,234,234,0.0,0.0,1.0
21,Alien Nation,0,0,103,103,0.0,0.0,1.0
22,Alien Vs. Predator,0,0,106,106,0.0,0.0,1.0
23,Aliens,20,76,38,134,0.14925373134328357,0.5671641791044776,0.2835820895522388
24,All About Eve,93,162,12,267,0.34831460674157305,0.6067415730337079,0.0449438202247191
25,All The President'S Men,0,7,156,163,0.0,0.04294478527607362,0.9570552147239264
26,Amadeus,0,61,162,223,0.0,0.273542600896861,0.726457399103139
